Font:   Style: 
Point Size: 0   SP/PD Ratio: Infinity

Characters included: 95/3653
Missing characters: 3558
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 162	Hex: A2	Char [¢]
ID: 25622	Hex: 6416	Char [搖]
ID: 25623	Hex: 6417	Char [搗]
ID: 25628	Hex: 641C	Char [搜]
ID: 25630	Hex: 641E	Char [搞]
ID: 25642	Hex: 642A	Char [搪]
ID: 25644	Hex: 642C	Char [搬]
ID: 25645	Hex: 642D	Char [搭]
ID: 25654	Hex: 6436	Char [搶]
ID: 25684	Hex: 6454	Char [摔]
ID: 25688	Hex: 6458	Char [摘]
ID: 25695	Hex: 645F	Char [摟]
ID: 25703	Hex: 6467	Char [摧]
ID: 25705	Hex: 6469	Char [摩]
ID: 25711	Hex: 646F	Char [摯]
ID: 25715	Hex: 6473	Char [摳]
ID: 25720	Hex: 6478	Char [摸]
ID: 25721	Hex: 6479	Char [摹]
ID: 25722	Hex: 647A	Char [摺]
ID: 25723	Hex: 647B	Char [摻]
ID: 25735	Hex: 6487	Char [撇]
ID: 25736	Hex: 6488	Char [撈]
ID: 25740	Hex: 648C	Char [撌]
ID: 25743	Hex: 648F	Char [撏]
ID: 25744	Hex: 6490	Char [撐]
ID: 25746	Hex: 6492	Char [撒]
ID: 25747	Hex: 6493	Char [撓]
ID: 25749	Hex: 6495	Char [撕]
ID: 25752	Hex: 6498	Char [撘]
ID: 25754	Hex: 649A	Char [撚]
ID: 25758	Hex: 649E	Char [撞]
ID: 25763	Hex: 64A3	Char [撣]
ID: 25764	Hex: 64A4	Char [撤]
ID: 25765	Hex: 64A5	Char [撥]
ID: 25769	Hex: 64A9	Char [撩]
ID: 25771	Hex: 64AB	Char [撫]
ID: 25772	Hex: 64AC	Char [撬]
ID: 25773	Hex: 64AD	Char [播]
ID: 25774	Hex: 64AE	Char [撮]
ID: 25776	Hex: 64B0	Char [撰]
ID: 25778	Hex: 64B2	Char [撲]
ID: 25788	Hex: 64BC	Char [撼]
ID: 25790	Hex: 64BE	Char [撾]
ID: 25791	Hex: 64BF	Char [撿]
ID: 25793	Hex: 64C1	Char [擁]
ID: 25794	Hex: 64C2	Char [擂]
ID: 25797	Hex: 64C5	Char [擅]
ID: 25799	Hex: 64C7	Char [擇]
ID: 25802	Hex: 64CA	Char [擊]
ID: 25803	Hex: 64CB	Char [擋]
ID: 25805	Hex: 64CD	Char [操]
ID: 25806	Hex: 64CE	Char [擎]
ID: 25810	Hex: 64D2	Char [擒]
ID: 25812	Hex: 64D4	Char [擔]
ID: 25818	Hex: 64DA	Char [據]
ID: 25824	Hex: 64E0	Char [擠]
ID: 25830	Hex: 64E6	Char [擦]
ID: 25836	Hex: 64EC	Char [擬]
ID: 25840	Hex: 64F0	Char [擰]
ID: 25841	Hex: 64F1	Char [擱]
ID: 25842	Hex: 64F2	Char [擲]
ID: 25844	Hex: 64F4	Char [擴]
ID: 25850	Hex: 64FA	Char [擺]
ID: 25854	Hex: 64FE	Char [擾]
ID: 25856	Hex: 6500	Char [攀]
ID: 25862	Hex: 6506	Char [攆]
ID: 25871	Hex: 650F	Char [攏]
ID: 25876	Hex: 6514	Char [攔]
ID: 25880	Hex: 6518	Char [攘]
ID: 25881	Hex: 6519	Char [攙]
ID: 25884	Hex: 651C	Char [攜]
ID: 25885	Hex: 651D	Char [攝]
ID: 25890	Hex: 6522	Char [攢]
ID: 25892	Hex: 6524	Char [攤]
ID: 25898	Hex: 652A	Char [攪]
ID: 25900	Hex: 652C	Char [攬]
ID: 25903	Hex: 652F	Char [支]
ID: 25910	Hex: 6536	Char [收]
ID: 25912	Hex: 6538	Char [攸]
ID: 25913	Hex: 6539	Char [改]
ID: 25915	Hex: 653B	Char [攻]
ID: 25918	Hex: 653E	Char [放]
ID: 25919	Hex: 653F	Char [政]
ID: 25925	Hex: 6545	Char [故]
ID: 25928	Hex: 6548	Char [效]
ID: 25935	Hex: 654F	Char [敏]
ID: 25937	Hex: 6551	Char [救]
ID: 25943	Hex: 6557	Char [敗]
ID: 25944	Hex: 6558	Char [敘]
ID: 25945	Hex: 6559	Char [教]
ID: 25950	Hex: 655E	Char [敞]
ID: 25954	Hex: 6562	Char [敢]
ID: 25955	Hex: 6563	Char [散]
ID: 25958	Hex: 6566	Char [敦]
ID: 25964	Hex: 656C	Char [敬]
ID: 25970	Hex: 6572	Char [敲]
ID: 25972	Hex: 6574	Char [整]
ID: 25973	Hex: 6575	Char [敵]
ID: 25975	Hex: 6577	Char [敷]
ID: 25976	Hex: 6578	Char [數]
ID: 25986	Hex: 6582	Char [斂]
ID: 25987	Hex: 6583	Char [斃]
ID: 25991	Hex: 6587	Char [文]
ID: 26001	Hex: 6591	Char [斑]
ID: 26009	Hex: 6599	Char [料]
ID: 26012	Hex: 659C	Char [斜]
ID: 26015	Hex: 659F	Char [斟]
ID: 26020	Hex: 65A4	Char [斤]
ID: 26021	Hex: 65A5	Char [斥]
ID: 26023	Hex: 65A7	Char [斧]
ID: 26028	Hex: 65AC	Char [斬]
ID: 26031	Hex: 65AF	Char [斯]
ID: 26032	Hex: 65B0	Char [新]
ID: 26039	Hex: 65B7	Char [斷]
ID: 26041	Hex: 65B9	Char [方]
ID: 26044	Hex: 65BC	Char [於]
ID: 26045	Hex: 65BD	Char [施]
ID: 26049	Hex: 65C1	Char [旁]
ID: 26053	Hex: 65C5	Char [旅]
ID: 26059	Hex: 65CB	Char [旋]
ID: 26063	Hex: 65CF	Char [族]
ID: 26071	Hex: 65D7	Char [旗]
ID: 26082	Hex: 65E2	Char [既]
ID: 26085	Hex: 65E5	Char [日]
ID: 26086	Hex: 65E6	Char [旦]
ID: 26088	Hex: 65E8	Char [旨]
ID: 26089	Hex: 65E9	Char [早]
ID: 26092	Hex: 65EC	Char [旬]
ID: 26093	Hex: 65ED	Char [旭]
ID: 26097	Hex: 65F1	Char [旱]
ID: 26106	Hex: 65FA	Char [旺]
ID: 26114	Hex: 6602	Char [昂]
ID: 26118	Hex: 6606	Char [昆]
ID: 26122	Hex: 660A	Char [昊]
ID: 26124	Hex: 660C	Char [昌]
ID: 26126	Hex: 660E	Char [明]
ID: 26127	Hex: 660F	Char [昏]
ID: 26131	Hex: 6613	Char [易]
ID: 26132	Hex: 6614	Char [昔]
ID: 26143	Hex: 661F	Char [星]
ID: 26144	Hex: 6620	Char [映]
ID: 26149	Hex: 6625	Char [春]
ID: 26151	Hex: 6627	Char [昧]
ID: 26152	Hex: 6628	Char [昨]
ID: 26157	Hex: 662D	Char [昭]
ID: 26159	Hex: 662F	Char [是]
ID: 26165	Hex: 6635	Char [昵]
ID: 26178	Hex: 6642	Char [時]
ID: 26179	Hex: 6643	Char [晃]
ID: 26185	Hex: 6649	Char [晉]
ID: 26188	Hex: 664C	Char [晌]
ID: 26202	Hex: 665A	Char [晚]
ID: 26205	Hex: 665D	Char [晝]
ID: 26212	Hex: 6664	Char [晤]
ID: 26214	Hex: 6666	Char [晦]
ID: 26216	Hex: 6668	Char [晨]
ID: 26222	Hex: 666E	Char [普]
ID: 26223	Hex: 666F	Char [景]
ID: 26224	Hex: 6670	Char [晰]
ID: 26228	Hex: 6674	Char [晴]
ID: 26230	Hex: 6676	Char [晶]
ID: 26234	Hex: 667A	Char [智]
ID: 26238	Hex: 667E	Char [晾]
ID: 26247	Hex: 6687	Char [暇]
ID: 26248	Hex: 6688	Char [暈]
ID: 26257	Hex: 6691	Char [暑]
ID: 26262	Hex: 6696	Char [暖]
ID: 26263	Hex: 6697	Char [暗]
ID: 26274	Hex: 66A2	Char [暢]
ID: 26280	Hex: 66A8	Char [暨]
ID: 26283	Hex: 66AB	Char [暫]
ID: 26286	Hex: 66AE	Char [暮]
ID: 26292	Hex: 66B4	Char [暴]
ID: 26310	Hex: 66C6	Char [曆]
ID: 26311	Hex: 66C7	Char [曇]
ID: 26313	Hex: 66C9	Char [曉]
ID: 26329	Hex: 66D9	Char [曙]
ID: 26333	Hex: 66DD	Char [曝]
ID: 26336	Hex: 66E0	Char [曠]
ID: 26348	Hex: 66EC	Char [曬]
ID: 26352	Hex: 66F0	Char [曰]
ID: 26354	Hex: 66F2	Char [曲]
ID: 26356	Hex: 66F4	Char [更]
ID: 26360	Hex: 66F8	Char [書]
ID: 26361	Hex: 66F9	Char [曹]
ID: 26364	Hex: 66FC	Char [曼]
ID: 26366	Hex: 66FE	Char [曾]
ID: 26367	Hex: 66FF	Char [替]
ID: 26368	Hex: 6700	Char [最]
ID: 26371	Hex: 6703	Char [會]
ID: 26376	Hex: 6708	Char [月]
ID: 26377	Hex: 6709	Char [有]
ID: 26379	Hex: 670B	Char [朋]
ID: 26381	Hex: 670D	Char [服]
ID: 26391	Hex: 6717	Char [朗]
ID: 26395	Hex: 671B	Char [望]
ID: 26397	Hex: 671D	Char [朝]
ID: 26399	Hex: 671F	Char [期]
ID: 26406	Hex: 6726	Char [朦]
ID: 26407	Hex: 6727	Char [朧]
ID: 26408	Hex: 6728	Char [木]
ID: 26410	Hex: 672A	Char [未]
ID: 26411	Hex: 672B	Char [末]
ID: 26412	Hex: 672C	Char [本]
ID: 26417	Hex: 6731	Char [朱]
ID: 26429	Hex: 673D	Char [朽]
ID: 26438	Hex: 6746	Char [杆]
ID: 26440	Hex: 6748	Char [杈]
ID: 26441	Hex: 6749	Char [杉]
ID: 26446	Hex: 674E	Char [李]
ID: 26447	Hex: 674F	Char [杏]
ID: 26448	Hex: 6750	Char [材]
ID: 26449	Hex: 6751	Char [村]
ID: 26454	Hex: 6756	Char [杖]
ID: 26460	Hex: 675C	Char [杜]
ID: 26463	Hex: 675F	Char [束]
ID: 26464	Hex: 6760	Char [杠]
ID: 26477	Hex: 676D	Char [杭]
ID: 26479	Hex: 676F	Char [杯]
ID: 26481	Hex: 6771	Char [東]
ID: 26494	Hex: 677E	Char [松]
ID: 26495	Hex: 677F	Char [板]
ID: 26505	Hex: 6789	Char [枉]
ID: 26512	Hex: 6790	Char [析]
ID: 26517	Hex: 6795	Char [枕]
ID: 26519	Hex: 6797	Char [林]
ID: 26522	Hex: 679A	Char [枚]
ID: 26524	Hex: 679C	Char [果]
ID: 26525	Hex: 679D	Char [枝]
ID: 26543	Hex: 67AF	Char [枯]
ID: 26550	Hex: 67B6	Char [架]
ID: 26551	Hex: 67B7	Char [枷]
ID: 26564	Hex: 67C4	Char [柄]
ID: 26575	Hex: 67CF	Char [柏]
ID: 26576	Hex: 67D0	Char [某]
ID: 26577	Hex: 67D1	Char [柑]
ID: 26578	Hex: 67D2	Char [柒]
ID: 26579	Hex: 67D3	Char [染]
ID: 26580	Hex: 67D4	Char [柔]
ID: 26597	Hex: 67E5	Char [查]
ID: 26604	Hex: 67EC	Char [柬]
ID: 26609	Hex: 67F1	Char [柱]
ID: 26611	Hex: 67F3	Char [柳]
ID: 26612	Hex: 67F4	Char [柴]
ID: 26613	Hex: 67F5	Char [柵]
ID: 26623	Hex: 67FF	Char [柿]
ID: 26643	Hex: 6813	Char [栓]
ID: 26647	Hex: 6817	Char [栗]
ID: 26657	Hex: 6821	Char [校]
ID: 26666	Hex: 682A	Char [株]
ID: 26680	Hex: 6838	Char [核]
ID: 26681	Hex: 6839	Char [根]
ID: 26684	Hex: 683C	Char [格]
ID: 26685	Hex: 683D	Char [栽]
ID: 26690	Hex: 6842	Char [桂]
ID: 26691	Hex: 6843	Char [桃]
ID: 26693	Hex: 6845	Char [桅]
ID: 26694	Hex: 6846	Char [框]
ID: 26696	Hex: 6848	Char [案]
ID: 26700	Hex: 684C	Char [桌]
ID: 26704	Hex: 6850	Char [桐]
ID: 26705	Hex: 6851	Char [桑]
ID: 26742	Hex: 6876	Char [桶]
ID: 26753	Hex: 6881	Char [梁]
ID: 26757	Hex: 6885	Char [梅]
ID: 26758	Hex: 6886	Char [梆]
ID: 26775	Hex: 6897	Char [梗]
ID: 26781	Hex: 689D	Char [條]
ID: 26786	Hex: 68A2	Char [梢]
ID: 26791	Hex: 68A7	Char [梧]
ID: 26792	Hex: 68A8	Char [梨]
ID: 26797	Hex: 68AD	Char [梭]
ID: 26799	Hex: 68AF	Char [梯]
ID: 26800	Hex: 68B0	Char [械]
ID: 26803	Hex: 68B3	Char [梳]
ID: 26820	Hex: 68C4	Char [棄]
ID: 26825	Hex: 68C9	Char [棉]
ID: 26827	Hex: 68CB	Char [棋]
ID: 26829	Hex: 68CD	Char [棍]
ID: 26834	Hex: 68D2	Char [棒]
ID: 26837	Hex: 68D5	Char [棕]
ID: 26839	Hex: 68D7	Char [棗]
ID: 26840	Hex: 68D8	Char [棘]
ID: 26842	Hex: 68DA	Char [棚]
ID: 26847	Hex: 68DF	Char [棟]
ID: 26848	Hex: 68E0	Char [棠]
ID: 26855	Hex: 68E7	Char [棧]
ID: 26862	Hex: 68EE	Char [森]
ID: 26865	Hex: 68F1	Char [棱]
ID: 26866	Hex: 68F2	Char [棲]
ID: 26869	Hex: 68F5	Char [棵]
ID: 26874	Hex: 68FA	Char [棺]
ID: 26885	Hex: 6905	Char [椅]
ID: 26898	Hex: 6912	Char [椒]
ID: 26928	Hex: 6930	Char [椰]
ID: 26943	Hex: 693F	Char [椿]
ID: 26946	Hex: 6942	Char [楂]
ID: 26954	Hex: 694A	Char [楊]
ID: 26963	Hex: 6953	Char [楓]
ID: 26964	Hex: 6954	Char [楔]
ID: 26970	Hex: 695A	Char [楚]
ID: 26974	Hex: 695E	Char [楞]
ID: 26979	Hex: 6963	Char [楣]
ID: 26989	Hex: 696D	Char [業]
ID: 26997	Hex: 6975	Char [極]
ID: 26999	Hex: 6977	Char [楷]
ID: 27010	Hex: 6982	Char [概]
ID: 27014	Hex: 6986	Char [榆]
ID: 27028	Hex: 6994	Char [榔]
ID: 27029	Hex: 6995	Char [榕]
ID: 27035	Hex: 699B	Char [榛]
ID: 27036	Hex: 699C	Char [榜]
ID: 27048	Hex: 69A8	Char [榨]
ID: 27054	Hex: 69AE	Char [榮]
ID: 27060	Hex: 69B4	Char [榴]
ID: 27083	Hex: 69CB	Char [構]
ID: 27085	Hex: 69CD	Char [槍]
ID: 27088	Hex: 69D0	Char [槐]
ID: 27123	Hex: 69F3	Char [槳]
ID: 27133	Hex: 69FD	Char [槽]
ID: 27137	Hex: 6A01	Char [樁]
ID: 27138	Hex: 6A02	Char [樂]
ID: 27146	Hex: 6A0A	Char [樊]
ID: 27155	Hex: 6A13	Char [樓]
ID: 27161	Hex: 6A19	Char [標]
ID: 27166	Hex: 6A1E	Char [樞]
ID: 27167	Hex: 6A1F	Char [樟]
ID: 27169	Hex: 6A21	Char [模]
ID: 27171	Hex: 6A23	Char [樣]
ID: 27192	Hex: 6A38	Char [樸]
ID: 27193	Hex: 6A39	Char [樹]
ID: 27194	Hex: 6A3A	Char [樺]
ID: 27204	Hex: 6A44	Char [橄]
ID: 27211	Hex: 6A4B	Char [橋]
ID: 27224	Hex: 6A58	Char [橘]
ID: 27225	Hex: 6A59	Char [橙]
ID: 27231	Hex: 6A5F	Char [機]
ID: 27233	Hex: 6A61	Char [橡]
ID: 27234	Hex: 6A62	Char [橢]
ID: 27243	Hex: 6A6B	Char [橫]
ID: 27264	Hex: 6A80	Char [檀]
ID: 27265	Hex: 6A81	Char [檁]
ID: 27284	Hex: 6A94	Char [檔]
ID: 27298	Hex: 6AA2	Char [檢]
ID: 27308	Hex: 6AAC	Char [檬]
ID: 27320	Hex: 6AB8	Char [檸]
ID: 27323	Hex: 6ABB	Char [檻]
ID: 27331	Hex: 6AC3	Char [櫃]
ID: 27365	Hex: 6AE5	Char [櫥]
ID: 27387	Hex: 6AFB	Char [櫻]
ID: 27396	Hex: 6B04	Char [欄]
ID: 27402	Hex: 6B0A	Char [權]
ID: 27414	Hex: 6B16	Char [欖]
ID: 27424	Hex: 6B20	Char [欠]
ID: 27425	Hex: 6B21	Char [次]
ID: 27427	Hex: 6B23	Char [欣]
ID: 27442	Hex: 6B32	Char [欲]
ID: 27450	Hex: 6B3A	Char [欺]
ID: 27453	Hex: 6B3D	Char [欽]
ID: 27454	Hex: 6B3E	Char [款]
ID: 27463	Hex: 6B47	Char [歇]
ID: 27465	Hex: 6B49	Char [歉]
ID: 27468	Hex: 6B4C	Char [歌]
ID: 27470	Hex: 6B4E	Char [歎]
ID: 27472	Hex: 6B50	Char [歐]
ID: 27489	Hex: 6B61	Char [歡]
ID: 27490	Hex: 6B62	Char [止]
ID: 27491	Hex: 6B63	Char [正]
ID: 27492	Hex: 6B64	Char [此]
ID: 27493	Hex: 6B65	Char [步]
ID: 27494	Hex: 6B66	Char [武]
ID: 27495	Hex: 6B67	Char [歧]
ID: 27498	Hex: 6B6A	Char [歪]
ID: 27506	Hex: 6B72	Char [歲]
ID: 27512	Hex: 6B78	Char [歸]
ID: 27513	Hex: 6B79	Char [歹]
ID: 27515	Hex: 6B7B	Char [死]
ID: 27523	Hex: 6B83	Char [殃]
ID: 27529	Hex: 6B89	Char [殉]
ID: 27530	Hex: 6B8A	Char [殊]
ID: 27542	Hex: 6B96	Char [殖]
ID: 27544	Hex: 6B98	Char [殘]
ID: 27570	Hex: 6BB2	Char [殲]
ID: 27573	Hex: 6BB5	Char [段]
ID: 27575	Hex: 6BB7	Char [殷]
ID: 27578	Hex: 6BBA	Char [殺]
ID: 27580	Hex: 6BBC	Char [殼]
ID: 27583	Hex: 6BBF	Char [殿]
ID: 27584	Hex: 6BC0	Char [毀]
ID: 27589	Hex: 6BC5	Char [毅]
ID: 27590	Hex: 6BC6	Char [毆]
ID: 27597	Hex: 6BCD	Char [母]
ID: 27599	Hex: 6BCF	Char [每]
ID: 27602	Hex: 6BD2	Char [毒]
ID: 27604	Hex: 6BD4	Char [比]
ID: 27611	Hex: 6BDB	Char [毛]
ID: 27627	Hex: 6BEB	Char [毫]
ID: 27631	Hex: 6BEF	Char [毯]
ID: 27656	Hex: 6C08	Char [氈]
ID: 27663	Hex: 6C0F	Char [氏]
ID: 27665	Hex: 6C11	Char [民]
ID: 27667	Hex: 6C13	Char [氓]
ID: 27675	Hex: 6C1B	Char [氛]
ID: 27683	Hex: 6C23	Char [氣]
ID: 27687	Hex: 6C27	Char [氧]
ID: 27688	Hex: 6C28	Char [氨]
ID: 27691	Hex: 6C2B	Char [氫]
ID: 27694	Hex: 6C2E	Char [氮]
ID: 27695	Hex: 6C2F	Char [氯]
ID: 27700	Hex: 6C34	Char [水]
ID: 27704	Hex: 6C38	Char [永]
ID: 27713	Hex: 6C41	Char [汁]
ID: 27714	Hex: 6C42	Char [求]
ID: 27733	Hex: 6C55	Char [汕]
ID: 27735	Hex: 6C57	Char [汗]
ID: 27737	Hex: 6C59	Char [汙]
ID: 27739	Hex: 6C5B	Char [汛]
ID: 27742	Hex: 6C5E	Char [汞]
ID: 27743	Hex: 6C5F	Char [江]
ID: 27744	Hex: 6C60	Char [池]
ID: 27754	Hex: 6C6A	Char [汪]
ID: 27760	Hex: 6C70	Char [汰]
ID: 27762	Hex: 6C72	Char [汲]
ID: 27770	Hex: 6C7A	Char [決]
ID: 27773	Hex: 6C7D	Char [汽]
ID: 27779	Hex: 6C83	Char [沃]
ID: 27784	Hex: 6C88	Char [沈]
ID: 27785	Hex: 6C89	Char [沉]
ID: 27792	Hex: 6C90	Char [沐]
ID: 27794	Hex: 6C92	Char [沒]
ID: 27798	Hex: 6C96	Char [沖]
ID: 27801	Hex: 6C99	Char [沙]
ID: 27803	Hex: 6C9B	Char [沛]
ID: 27819	Hex: 6CAB	Char [沫]
ID: 27822	Hex: 6CAE	Char [沮]
ID: 27827	Hex: 6CB3	Char [河]
ID: 27832	Hex: 6CB8	Char [沸]
ID: 27833	Hex: 6CB9	Char [油]
ID: 27835	Hex: 6CBB	Char [治]
ID: 27836	Hex: 6CBC	Char [沼]
ID: 27837	Hex: 6CBD	Char [沽]
ID: 27838	Hex: 6CBE	Char [沾]
ID: 27839	Hex: 6CBF	Char [沿]
ID: 27841	Hex: 6CC1	Char [況]
ID: 27844	Hex: 6CC4	Char [泄]
ID: 27849	Hex: 6CC9	Char [泉]
ID: 27850	Hex: 6CCA	Char [泊]
ID: 27852	Hex: 6CCC	Char [泌]
ID: 27861	Hex: 6CD5	Char [法]
ID: 27867	Hex: 6CDB	Char [泛]
ID: 27873	Hex: 6CE1	Char [泡]
ID: 27874	Hex: 6CE2	Char [波]
ID: 27875	Hex: 6CE3	Char [泣]
ID: 27877	Hex: 6CE5	Char [泥]
ID: 27880	Hex: 6CE8	Char [注]
ID: 27888	Hex: 6CF0	Char [泰]
ID: 27891	Hex: 6CF3	Char [泳]
ID: 27893	Hex: 6CF5	Char [泵]
ID: 27915	Hex: 6D0B	Char [洋]
ID: 27927	Hex: 6D17	Char [洗]
ID: 27931	Hex: 6D1B	Char [洛]
ID: 27934	Hex: 6D1E	Char [洞]
ID: 27941	Hex: 6D25	Char [津]
ID: 27946	Hex: 6D2A	Char [洪]
ID: 27954	Hex: 6D32	Char [洲]
ID: 27958	Hex: 6D36	Char [洶]
ID: 27963	Hex: 6D3B	Char [活]
ID: 27965	Hex: 6D3D	Char [洽]
ID: 27966	Hex: 6D3E	Char [派]
ID: 27969	Hex: 6D41	Char [流]
ID: 27993	Hex: 6D59	Char [浙]
ID: 28006	Hex: 6D66	Char [浦]
ID: 28009	Hex: 6D69	Char [浩]
ID: 28010	Hex: 6D6A	Char [浪]
ID: 28014	Hex: 6D6E	Char [浮]
ID: 28020	Hex: 6D74	Char [浴]
ID: 28023	Hex: 6D77	Char [海]
ID: 28024	Hex: 6D78	Char [浸]
ID: 28040	Hex: 6D88	Char [消]
ID: 28041	Hex: 6D89	Char [涉]
ID: 28046	Hex: 6D8E	Char [涎]
ID: 28053	Hex: 6D95	Char [涕]
ID: 28078	Hex: 6DAE	Char [涮]
ID: 28079	Hex: 6DAF	Char [涯]
ID: 28082	Hex: 6DB2	Char [液]
ID: 28085	Hex: 6DB5	Char [涵]
ID: 28092	Hex: 6DBC	Char [涼]
ID: 28102	Hex: 6DC6	Char [淆]
ID: 28107	Hex: 6DCB	Char [淋]
ID: 28108	Hex: 6DCC	Char [淌]
ID: 28113	Hex: 6DD1	Char [淑]
ID: 28114	Hex: 6DD2	Char [淒]
ID: 28120	Hex: 6DD8	Char [淘]
ID: 28122	Hex: 6DDA	Char [淚]
ID: 28129	Hex: 6DE1	Char [淡]
ID: 28132	Hex: 6DE4	Char [淤]
ID: 28136	Hex: 6DE8	Char [淨]
ID: 28137	Hex: 6DE9	Char [淩]
ID: 28138	Hex: 6DEA	Char [淪]
ID: 28139	Hex: 6DEB	Char [淫]
ID: 28142	Hex: 6DEE	Char [淮]
ID: 28145	Hex: 6DF1	Char [深]
ID: 28147	Hex: 6DF3	Char [淳]
ID: 28149	Hex: 6DF5	Char [淵]
ID: 28151	Hex: 6DF7	Char [混]
ID: 28153	Hex: 6DF9	Char [淹]
ID: 28154	Hex: 6DFA	Char [淺]
ID: 28155	Hex: 6DFB	Char [添]
ID: 28165	Hex: 6E05	Char [清]
ID: 28185	Hex: 6E19	Char [渙]
ID: 28187	Hex: 6E1B	Char [減]
ID: 28192	Hex: 6E20	Char [渠]
ID: 28193	Hex: 6E21	Char [渡]
ID: 28195	Hex: 6E23	Char [渣]
ID: 28198	Hex: 6E26	Char [渦]
ID: 28204	Hex: 6E2C	Char [測]
ID: 28207	Hex: 6E2F	Char [港]
ID: 28210	Hex: 6E32	Char [渲]
ID: 28212	Hex: 6E34	Char [渴]
ID: 28216	Hex: 6E38	Char [游]
ID: 28218	Hex: 6E3A	Char [渺]
ID: 28222	Hex: 6E3E	Char [渾]
ID: 28227	Hex: 6E43	Char [湃]
ID: 28228	Hex: 6E44	Char [湄]
ID: 28234	Hex: 6E4A	Char [湊]
ID: 28246	Hex: 6E56	Char [湖]
ID: 28248	Hex: 6E58	Char [湘]
ID: 28263	Hex: 6E67	Char [湧]
ID: 28271	Hex: 6E6F	Char [湯]
ID: 28297	Hex: 6E89	Char [溉]
ID: 28304	Hex: 6E90	Char [源]
ID: 28316	Hex: 6E9C	Char [溜]
ID: 28317	Hex: 6E9D	Char [溝]
ID: 28322	Hex: 6EA2	Char [溢]
ID: 28330	Hex: 6EAA	Char [溪]
ID: 28331	Hex: 6EAB	Char [溫]
ID: 28335	Hex: 6EAF	Char [溯]
ID: 28342	Hex: 6EB6	Char [溶]
ID: 28346	Hex: 6EBA	Char [溺]
ID: 28357	Hex: 6EC5	Char [滅]
ID: 28363	Hex: 6ECB	Char [滋]
ID: 28364	Hex: 6ECC	Char [滌]
ID: 28369	Hex: 6ED1	Char [滑]
ID: 28371	Hex: 6ED3	Char [滓]
ID: 28372	Hex: 6ED4	Char [滔]
ID: 28396	Hex: 6EEC	Char [滬]
ID: 28402	Hex: 6EF2	Char [滲]
ID: 28404	Hex: 6EF4	Char [滴]
ID: 28414	Hex: 6EFE	Char [滾]
ID: 28415	Hex: 6EFF	Char [滿]
ID: 28417	Hex: 6F01	Char [漁]
ID: 28418	Hex: 6F02	Char [漂]
ID: 28422	Hex: 6F06	Char [漆]
ID: 28431	Hex: 6F0F	Char [漏]
ID: 28435	Hex: 6F13	Char [漓]
ID: 28436	Hex: 6F14	Char [演]
ID: 28448	Hex: 6F20	Char [漠]
ID: 28450	Hex: 6F22	Char [漢]
ID: 28457	Hex: 6F29	Char [漩]
ID: 28459	Hex: 6F2B	Char [漫]
ID: 28465	Hex: 6F31	Char [漱]
ID: 28466	Hex: 6F32	Char [漲]
ID: 28472	Hex: 6F38	Char [漸]
ID: 28478	Hex: 6F3E	Char [漾]
ID: 28479	Hex: 6F3F	Char [漿]
ID: 28497	Hex: 6F51	Char [潑]
ID: 28500	Hex: 6F54	Char [潔]
ID: 28504	Hex: 6F58	Char [潘]
ID: 28507	Hex: 6F5B	Char [潛]
ID: 28516	Hex: 6F64	Char [潤]
ID: 28518	Hex: 6F66	Char [潦]
ID: 28525	Hex: 6F6D	Char [潭]
ID: 28526	Hex: 6F6E	Char [潮]
ID: 28528	Hex: 6F70	Char [潰]
ID: 28544	Hex: 6F80	Char [澀]
ID: 28548	Hex: 6F84	Char [澄]
ID: 28550	Hex: 6F86	Char [澆]
ID: 28551	Hex: 6F87	Char [澇]
ID: 28552	Hex: 6F88	Char [澈]
ID: 28558	Hex: 6F8E	Char [澎]
ID: 28567	Hex: 6F97	Char [澗]
ID: 28577	Hex: 6FA1	Char [澡]
ID: 28580	Hex: 6FA4	Char [澤]
ID: 28593	Hex: 6FB1	Char [澱]
ID: 28595	Hex: 6FB3	Char [澳]
ID: 28608	Hex: 6FC0	Char [激]
ID: 28609	Hex: 6FC1	Char [濁]
ID: 28611	Hex: 6FC3	Char [濃]
ID: 28629	Hex: 6FD5	Char [濕]
ID: 28632	Hex: 6FD8	Char [濘]
ID: 28639	Hex: 6FDF	Char [濟]
ID: 28644	Hex: 6FE4	Char [濤]
ID: 28651	Hex: 6FEB	Char [濫]
ID: 28657	Hex: 6FF1	Char [濱]
ID: 28666	Hex: 6FFA	Char [濺]
ID: 28670	Hex: 6FFE	Char [濾]
ID: 28681	Hex: 7009	Char [瀉]
ID: 28687	Hex: 700F	Char [瀏]
ID: 28689	Hex: 7011	Char [瀑]
ID: 28701	Hex: 701D	Char [瀝]
ID: 28734	Hex: 703E	Char [瀾]
ID: 28748	Hex: 704C	Char [灌]
ID: 28753	Hex: 7051	Char [灑]
ID: 28760	Hex: 7058	Char [灘]
ID: 28771	Hex: 7063	Char [灣]
ID: 28779	Hex: 706B	Char [火]
ID: 28784	Hex: 7070	Char [灰]
ID: 28790	Hex: 7076	Char [灶]
ID: 28792	Hex: 7078	Char [灸]
ID: 28797	Hex: 707D	Char [災]
ID: 28810	Hex: 708A	Char [炊]
ID: 28814	Hex: 708E	Char [炎]
